	129	127
	67	64
	68	65
	133	131
	134	132
	135	133
	72	69
	74	70
	75	71
	76	72
	80	76
	82	77
	83	78
	85	80
	87	83
	88	84
	89	85
	91	87
	31	28
	95	91
	32	29
	96	92
	33	30
	34	31
	35	32
	99	95
	36	33
	39	36
	103	99
	40	37
	104	102
	105	103
	42	39
	106	104
	109	107
	47	44
	48	45
	51	48
	117	115
	56	53
	57	54
	121	119
	58	55
	62	59
	126	124
	127	125
net/minecraft/network/packet/s2c/custom/DebugWorldgenAttemptCustomPayload	40	37
	32	29
	33	30
	34	31
	35	32
	36	33
	40	37
	19	16
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	27	24
	30	27
	31	28
net/minecraft/structure/RuinedPortalStructurePiece	339	361
	256	246
	257	247
	258	248
	259	249
	260	250
	263	251
	264	252
	265	253
	266	254
	267	255
	268	256
	269	257
	270	258
	271	259
	273	262
	278	268
	281	271
	282	272
	283	273
	284	274
	285	275
	289	279
	290	280
	292	282
	294	284
	297	287
	301	291
	305	295
	309	299
	64	304
	65	305
	66	306
	67	307
	68	308
	69	309
	70	310
	326	348
	71	312
	327	349
	330	352
	334	356
	81	322
	339	361
	84	325
	85	326
	86	327
	87	328
	88	329
	89	330
	90	331
	94	65
	96	73
	97	74
	98	75
	101	82
	103	84
	104	85
	105	86
	109	90
	110	91
	111	92
	112	93
	113	97
	114	98
	117	101
	119	102
	120	103
	121	104
	122	105
	123	106
	125	108
	130	119
	132	122
	133	123
	134	124
	135	125
	136	126
	139	130
	140	130
	141	131
	142	132
	143	133
	144	134
	145	135
	146	136
	147	137
	149	138
	150	139
	152	142
	156	148
	157	149
	158	151
	159	151
	161	151
	168	165
	169	166
	171	183
	173	167
	175	168
	177	169
	178	170
	180	171
	181	172
	182	173
	183	174
	185	177
	186	178
	188	180
	190	183
	194	187
	197	190
	198	191
	199	202
	202	192
	203	193
	204	194
	205	195
	206	202
	208	196
	209	202
	211	197
	212	198
	213	202
	216	205
	217	206
	219	208
	222	211
	223	212
	224	213
	225	214
	226	215
	230	219
	233	222
	234	223
	235	224
	236	226
	237	227
	238	228
	239	229
	241	231
	244	234
	246	236
	247	237
	248	238
	250	239
	251	240
	252	241
	253	242
	254	243
	255	244
net/minecraft/client/gui/screen/multiplayer/MultiplayerServerListWidget	520	528
	514	522
	519	527
	520	528
	74	74
	75	75
	76	76
	79	79
	80	80
	81	81
	82	82
	83	83
	87	86
	88	87
	89	88
	93	92
	94	93
	98	97
	100	99
	101	100
	104	103
	105	104
	108	107
	109	108
	111	110
	112	111
	114	114
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	128	125
	132	129
	136	133
	141	138
	153	199
	154	200
	155	207
	156	208
	157	211
	161	215
	176	152
	177	153
	178	154
	179	155
	183	159
	184	160
	186	161
	187	162
	189	164
	191	166
	195	170
	196	171
	197	172
	199	175
	200	176
	204	180
	209	185
	213	189
	239	241
	240	242
	241	243
	242	244
	243	245
	244	246
	248	250
	249	251
	250	252
	251	253
	253	254
	255	258
	256	262
	258	264
	259	270
	260	271
	262	273
	263	274
	264	275
	265	276
	266	277
	267	278
	268	279
	269	280
	271	282
	274	286
	276	287
	277	289
	278	290
	281	293
	283	294
	284	295
	285	296
	286	297
	288	299
	289	304
	290	300
	291	301
	292	302
	293	303
	297	308
	298	309
	299	310
	302	313
	303	314
	304	315
	305	316
	307	318
	308	319
	312	323
	313	326
	314	327
	315	328
	317	329
	318	330
	319	331
	320	332
	323	335
	324	336
	325	337
	326	338
	328	339
	329	340
	330	341
	332	343
	335	347
	336	348
	337	349
	339	351
	342	355
	343	356
	344	357
	346	359
	350	363
	353	366
	355	367
	357	370
	358	371
	359	372
	361	374
	362	375
	363	376
	364	377
	366	379
	367	380
	368	381
	370	383
	371	384
	372	385
	373	386
	374	387
	375	388
	376	389
	377	390
	379	392
	381	395
	382	396
	385	398
	388	401
	389	402
	392	405
	393	406
	396	409
	400	413
	401	414
	404	417
	405	418
	406	419
	407	420
	410	424
	415	429
	417	430
	418	431
	420	432
	421	433
	424	436
	427	437
	428	438
	432	442
	436	446
	437	447
	439	448
	440	449
	441	450
	442	451
	446	455
	447	456
	449	457
	450	458
	452	459
	453	460
	454	461
	457	464
	459	465
	460	466
	461	467
	465	470
	466	471
	467	472
	471	476
	472	477
	473	478
	476	481
	478	482
	482	486
	487	491
	488	492
	489	493
	490	494
	492	499
	493	500
	494	501
	495	502
	496	503
	497	504
	498	506
	499	496
	501	509
	502	510
	503	511
	504	512
	505	513
	506	514
	507	515
	508	516
	509	517
	510	518
net/minecraft/entity/passive/AbstractHorseEntity	1173	1126
	1025	993
	1029	996
	1033	1000
	1037	1004
	1042	1009
	1047	1014
	1048	1015
	1049	1016
	1052	1019
	1057	1024
	1058	1027
	1059	1028
	1060	1029
	1062	1025
	1066	1034
	1067	1035
	1068	1035
	1070	1035
	1076	1042
	1077	1042
	1079	1042
	1084	1047
	1085	1048
	1086	1049
	1088	1050
	1089	1052
	1090	1053
	1091	1054
	1094	1057
	1096	1058
	1100	1062
	1101	1063
	1102	1064
	1104	1065
	1105	1066
	1106	1067
	1110	1071
	1111	1072
	1114	1075
	93	83
	94	84
	95	85
	1119	1080
	96	86
	1120	1081
	97	87
	98	88
	1122	1082
	1123	1083
	1126	1085
	103	91
	1127	1086
	1129	1087
	1130	1087
	1133	1087
	1137	1092
	1142	1097
	1143	1098
	1146	1101
	1148	1102
	1152	1106
	1156	1110
	1161	1116
	1165	1117
	145	130
	1169	1122
	1173	1126
	150	135
	151	136
	155	140
	159	144
	164	149
	166	150
	167	151
	171	155
	172	156
	173	157
	174	158
	175	159
	176	160
	177	161
	178	162
	179	163
	182	166
	183	167
	186	170
	187	171
	188	172
	192	176
	193	177
	194	178
	197	181
	201	185
	202	186
	203	187
	205	189
	207	191
	210	194
	216	200
	220	204
	221	205
	224	208
	228	212
	229	213
	232	216
	233	217
	237	221
	238	222
	240	225
	244	229
	248	233
	252	237
	256	241
	257	242
	261	246
	266	251
	267	252
	270	255
	271	256
	273	258
	277	262
	282	267
	286	271
	290	275
	291	276
	294	279
	296	280
	297	281
	302	286
	306	290
	307	291
	308	292
	309	293
	310	294
	313	300
	317	304
	318	305
	321	308
	322	309
	323	310
	326	312
	328	313
	329	314
	330	315
	334	319
	335	320
	339	325
	343	329
	347	333
	348	334
	349	335
	350	336
	352	337
	353	339
	354	340
	355	341
	356	342
	360	347
	361	348
	362	349
	365	352
	366	355
	369	353
	370	355
	374	359
	375	360
	376	361
	377	362
	379	364
	383	368
	384	369
	385	370
	387	373
	391	377
	396	382
	401	387
	406	392
	407	412
	410	393
	411	394
	412	395
	413	396
	416	399
	417	400
	418	401
	419	402
	420	403
	421	404
	423	406
	424	407
	426	409
	428	412
	431	415
	436	423
	437	424
	440	427
	441	428
	442	429
	443	430
	444	431
	445	432
	446	433
	451	438
	455	442
	460	447
	465	452
	473	457
	474	458
	476	460
	480	463
	481	464
	482	465
	484	468
	488	472
	489	473
	490	474
	491	475
	493	476
	494	477
	495	478
	496	479
	497	480
	498	481
	499	482
	500	483
	501	484
	502	485
	503	486
	504	487
	505	488
	506	489
	507	490
	508	491
	509	492
	510	493
	511	494
	512	495
	513	496
	514	497
	516	499
	517	500
	518	501
	519	502
	520	503
	521	504
	522	505
	525	509
	526	510
	527	511
	529	514
	530	515
	531	516
	532	517
	533	518
	536	522
	537	522
	538	523
	539	524
	542	527
	543	528
	544	529
	546	532
	550	536
	551	537
	552	538
	553	539
	554	540
	555	541
	557	543
	561	547
	568	552
	572	556
	573	557
	577	561
	578	562
	579	570
	581	563
	582	564
	583	565
	586	566
	588	570
	592	574
	593	575
	596	578
	598	579
	599	600
	602	580
	603	581
	606	584
	607	585
	608	588
	609	589
	613	592
	614	593
	615	594
	619	598
	620	600
	623	603
	624	604
	625	607
	626	608
	629	611
	632	614
	637	619
	639	620
	640	621
	641	622
	644	625
	645	625
	646	626
	647	627
	651	630
	652	631
	655	634
	656	635
	658	636
	659	637
	663	641
	664	642
	665	643
	666	644
	667	645
	670	648
	671	649
	672	650
	675	654
	676	655
	678	656
	679	657
	680	658
	681	659
	682	660
	685	663
	687	664
	688	666
	689	667
	692	671
	693	672
	694	673
	695	674
	696	675
	699	678
	700	679
	701	680
	704	683
	708	687
	709	688
	711	689
	712	690
	713	691
	716	693
	717	694
	718	695
	719	696
	720	697
	723	700
	724	701
	725	702
	729	706
	730	707
	734	712
	735	713
	736	714
	738	716
	741	719
	742	720
	745	723
	746	724
	748	727
	749	728
	753	732
	757	736
	758	737
	759	738
	761	740
	764	743
	765	744
	766	745
	768	747
	771	750
	772	751
	773	752
	774	753
	776	756
	777	757
	782	762
	783	763
	784	764
	785	765
	787	766
	788	767
	789	768
	792	771
	793	772
	794	773
	795	774
	797	777
	800	780
	803	783
	808	788
	809	789
	812	791
	814	792
	815	793
	816	794
	819	797
	824	803
	828	807
	829	808
	830	809
	832	810
	833	811
	835	812
	836	813
	837	814
	839	815
	845	817
	848	820
	849	821
	853	825
	855	826
	856	827
	857	828
	858	829
	860	830
	861	831
	864	834
	865	835
	867	837
	871	841
	872	842
	873	843
	874	844
	875	845
	878	847
	879	848
	881	850
	882	851
	884	854
	885	855
	888	858
	889	859
	890	860
	891	861
	894	865
	895	866
	899	870
	903	874
	909	880
	913	884
	914	885
	915	886
	916	887
	919	892
	920	893
	921	894
	924	897
	925	898
	927	900
	928	901
	930	902
	931	903
	933	904
	934	905
	935	906
	938	907
	939	908
	940	909
	942	910
	943	911
	944	912
	946	914
	950	920
	954	924
	958	928
	963	933
	964	947
	967	934
	968	935
	970	937
	971	938
	974	941
	975	942
	977	944
	979	947
	983	951
	988	956
	989	957
	990	958
	991	959
	995	963
	998	966
	1000	968
	1001	969
	1002	970
	1003	971
	1004	972
	1006	974
	1010	978
	1011	979
	1012	980
	1013	981
	1015	983
	1017	985
	1021	989
	1022	990
	1023	991
net/minecraft/block/ParticleLeavesBlock	51	47
	32	33
	33	34
	34	35
	38	39
	40	40
	41	47
	44	41
	45	42
	46	43
	47	47
	16	16
	17	17
	18	18
	50	44
	19	19
	51	47
	20	21
	24	28
	31	32
net/minecraft/client/render/entity/BeeEntityRenderer	46	41
	35	31
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	17	19
	18	20
	22	23
	23	24
	24	24
	26	24
	27	26
	28	26
	30	26
net/minecraft/loot/function/SetCountLootFunction	53	57
	33	37
	38	42
	43	47
	44	48
	45	49
	17	17
	49	53
	18	20
	19	21
	20	24
	53	57
	26	30
	27	31
	28	32
	29	33
net/minecraft/entity/passive/SalmonEntity	175	164
	128	118
	65	61
	129	119
	130	120
	131	121
	132	122
	70	66
	134	123
	138	127
	75	71
	77	72
	78	73
	143	132
	82	77
	83	78
	84	79
	86	81
	90	85
	91	86
	92	87
	96	91
	160	149
	97	92
	161	150
	98	93
	162	151
	163	152
	36	35
	38	36
	102	97
	39	37
	167	156
	104	98
	105	98
	106	98
	107	99
	171	160
	45	41
	111	103
	175	164
	112	104
	113	105
	50	46
	117	108
	118	109
	55	51
	122	112
	60	56
net/minecraft/world/EntityList	58	59
	32	33
	33	34
	36	37
	37	38
	38	39
	41	42
	45	46
	47	47
	50	49
	19	18
	20	19
	21	21
	53	52
	22	22
	54	53
	24	25
	25	26
	57	56
	26	27
	58	59
	28	29
	31	32
net/minecraft/entity/effect/SaturationStatusEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/client/particle/FireworksSparkParticle	354	331
	257	35
	258	36
	259	37
	260	38
	261	39
	263	40
	265	41
	266	42
	267	43
	270	46
	271	47
	274	50
	275	51
	279	55
	280	56
	282	58
	286	62
	288	63
	289	65
	290	67
	291	68
	292	69
	293	70
	294	71
	295	72
	296	73
	297	74
	299	77
	300	78
	302	80
	307	299
	52	121
	308	300
	53	122
	309	301
	54	123
	55	124
	56	125
	313	305
	58	126
	59	127
	62	129
	318	310
	63	130
	319	311
	320	312
	65	132
	66	133
	67	134
	68	135
	324	316
	69	136
	72	140
	76	144
	332	325
	77	145
	333	326
	79	146
	80	147
	81	148
	337	329
	338	330
	83	150
	339	331
	84	151
	85	152
	86	153
	347	88
	348	89
	92	159
	93	160
	95	162
	352	93
	353	95
	97	165
	354	96
	100	168
	101	169
	102	170
	104	171
	105	172
	106	173
	107	174
	109	175
	110	176
	113	179
	114	181
	115	184
	116	187
	125	190
	134	193
	137	196
	138	197
	139	198
	140	198
	141	198
	142	198
	145	201
	146	202
	147	203
	148	204
	149	205
	150	206
	152	209
	154	211
	157	214
	158	215
	163	219
	164	220
	165	221
	166	222
	168	223
	169	224
	170	225
	172	227
	175	230
	176	231
	177	232
	179	234
	180	235
	181	236
	182	237
	183	238
	184	239
	185	240
	187	241
	189	242
	190	243
	195	248
	198	251
	199	252
	201	253
	203	254
	204	255
	205	257
	206	258
	208	259
	209	260
	211	262
	212	263
	213	264
	215	266
	216	267
	217	268
	219	269
	220	270
	222	272
	223	273
	226	277
	227	278
	230	281
	233	284
	234	285
	236	287
	237	288
	238	289
	239	290
	241	291
	243	293
net/minecraft/client/gui/screen/option/VideoOptionsScreen	188	203
	128	143
	130	144
	131	145
	132	146
	133	147
	136	150
	137	151
	138	152
	139	153
	142	156
	143	157
	144	158
	145	159
	148	162
	150	165
	151	166
	153	167
	154	168
	155	169
	158	170
	159	171
	32	36
	160	172
	33	37
	34	39
	35	41
	163	176
	36	43
	37	45
	165	178
	38	47
	39	49
	40	51
	41	53
	42	55
	170	184
	43	57
	171	185
	44	59
	172	186
	173	187
	174	188
	175	189
	176	190
	177	191
	178	192
	179	193
	52	65
	180	194
	53	66
	181	195
	182	196
	55	67
	56	68
	58	69
	186	201
	188	203
	61	72
	62	73
	66	77
	68	78
	69	79
	71	81
	72	82
	74	84
	75	85
	78	89
	80	90
	82	92
	83	93
	85	94
	86	95
	89	97
	90	99
	92	110
	93	111
	95	113
	96	116
	98	114
	99	116
	102	118
	103	119
	104	120
	105	121
	109	125
	110	126
	111	127
	116	131
	117	132
	118	133
	120	136
	121	137
	125	141
	126	142
net/minecraft/util/DyeColor	128	126
	64	65
	128	126
	68	69
	72	73
	76	77
	80	81
	84	85
	88	89
	94	95
	95	96
	100	101
	105	105
	42	44
	110	110
	114	114
	116	115
	117	117
	118	118
	55	56
	119	119
	56	57
	120	120
	57	58
	121	121
	58	59
	122	122
	59	60
	60	61
	61	62
	126	126
	127	126
net/minecraft/util/math/intprovider/BiasedToBottomIntProvider	54	55
	34	36
	39	41
	10	11
	11	12
	12	13
	44	46
	13	15
	14	18
	15	19
	17	20
	49	51
	54	55
	24	26
	25	27
	26	28
	29	31
net/minecraft/resource/ResourcePackProfile	198	182
	129	123
	133	127
	137	131
	141	135
	146	139
	147	140
	149	142
	150	142
	153	142
	155	142
	160	147
	40	27
	41	28
	169	155
	42	29
	170	156
	171	158
	172	158
	173	159
	46	38
	174	160
	47	39
	175	158
	48	40
	49	41
	50	42
	180	165
	181	166
	54	48
	55	49
	183	169
	56	50
	184	169
	57	51
	185	170
	58	52
	186	171
	187	169
	61	55
	62	56
	64	57
	192	176
	65	58
	193	177
	67	59
	68	60
	70	64
	198	182
	71	65
	72	66
	74	67
	78	72
	79	73
	80	74
	83	76
	84	77
	85	78
	86	79
	89	81
	93	87
	97	91
	101	95
	105	99
	109	103
	113	107
	117	111
	121	115
	125	119
net/minecraft/datafixer/fix/HorseChestIndexingFix	45	50
	34	37
	35	38
	36	39
	37	40
	38	43
	39	45
	40	47
	41	49
	42	50
	43	50
	44	50
	45	50
	16	17
	17	18
	21	23
	22	25
	24	26
	25	27
	26	28
	27	29
	28	30
net/minecraft/network/encryption/NetworkEncryptionUtils	232	226
	128	121
	131	123
	132	123
	137	128
	138	129
	141	131
	142	131
	148	137
	149	138
	150	139
	151	140
	152	141
	158	147
	159	148
	160	149
	161	150
	162	151
	167	156
	169	159
	170	160
	171	161
	48	45
	176	166
	49	46
	50	47
	180	170
	56	52
	57	53
	185	175
	58	54
	186	176
	187	177
	64	60
	192	182
	65	61
	193	183
	66	62
	194	184
	67	63
	68	64
	199	189
	200	190
	201	191
	74	70
	202	192
	75	71
	203	193
	77	72
	78	73
	79	74
	211	205
	85	80
	86	80
	87	80
	88	80
	90	81
	91	82
	219	213
	220	214
	223	217
	96	87
	97	89
	98	90
	227	221
	100	93
	228	222
	229	223
	104	97
	232	226
	105	98
	106	99
	107	100
	109	101
	112	105
	113	106
	114	107
	119	112
	123	116
	127	120
net/minecraft/network/packet/c2s/play/UpdateCommandBlockMinecartC2SPacket	64	61
	64	61
	34	36
	35	37
	36	38
	37	39
	41	43
	46	47
	47	48
	51	52
	52	53
	53	53
	22	24
	23	25
	55	53
	24	26
	25	27
	28	30
	60	57
	29	31
	30	32
	31	33
net/minecraft/network/packet/s2c/custom/DebugGoalSelectorCustomPayload	45	39
	34	32
	35	32
	36	32
	37	32
	39	33
	42	36
	43	37
	44	38
	45	39
	14	16
	15	16
	16	16
	17	16
	19	17
	22	20
	23	21
	24	22
	25	23
	29	27
net/minecraft/datafixer/fix/OminousBannerItemRenameFix	29	26
	18	14
	19	15
	20	16
	21	17
	22	18
	23	19
	24	20
	25	21
	27	24
	13	9
	29	26
	14	10
net/minecraft/entity/ai/brain/sensor/ArmadilloScareDetectedSensor	59	56
	32	31
	34	33
	38	37
	42	41
	43	42
	44	48
	46	43
	48	44
	49	45
	51	48
	20	19
	21	20
	22	21
	54	51
	23	22
	55	52
	24	23
	25	24
	58	55
	59	56
	29	28
	30	29
net/minecraft/client/texture/atlas/AtlasSprite	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/client/gui/widget/ToggleButtonWidget	43	47
	34	37
	35	38
	39	42
	40	47
	42	43
	43	47
	16	19
	17	20
	18	21
	21	24
	22	25
	25	28
	26	29
	29	32
net/minecraft/client/texture/MipmapHelper	134	139
	128	134
	130	135
	134	139
	9	18
	13	12
	14	13
	16	15
	19	21
	20	22
	22	24
	23	25
	25	26
	27	28
	28	29
	29	30
	31	32
	32	33
	34	34
	35	35
	37	37
	38	38
	39	42
	40	43
	41	44
	42	45
	43	46
	49	53
	53	57
	57	62
	58	63
	59	64
	60	65
	64	70
	68	74
	69	75
	70	76
	71	77
	72	78
	74	79
	75	80
	76	81
	77	82
	78	83
	80	86
	81	87
	82	88
	83	89
	84	90
	86	93
	87	94
	88	95
	89	96
	90	97
	92	100
	93	101
	94	102
	95	103
	96	104
	99	107
	100	108
	101	109
	102	110
	104	111
	105	112
	106	113
	107	114
	109	115
	110	116
	112	119
	114	121
	115	122
	116	123
	117	124
	119	125
	124	130
	125	131
	126	132
	127	133
net/minecraft/client/gui/screen/report/AbuseReportTypeScreen	80	96
	65	80
	67	82
	68	84
	69	85
	73	89
	74	90
	75	91
	79	95
	80	96
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	46	46
	47	47
	49	48
	51	51
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	60	66
	61	75
	63	79
net/minecraft/util/profiling/jfr/event/ChunkRegionEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/structure/StructureLiquidSettings	19	19
	19	19
	14	14
	15	15
net/minecraft/datafixer/fix/BiomeFormatFix	47	47
	32	30
	34	32
	35	34
	36	35
	37	36
	38	37
	40	38
	41	39
	44	43
	45	44
	47	47
	16	16
	17	17
	21	21
	22	22
	24	23
	25	24
	26	25
	27	26
	30	28
	31	29
net/minecraft/loot/provider/nbt/LootNbtProviderTypes	24	27
	16	18
	24	27
	14	15
net/minecraft/server/ServerConfigList	131	171
	130	160
	131	164
	34	32
	35	33
	38	36
	42	40
	44	43
	45	44
	46	45
	48	47
	52	51
	53	52
	57	56
	59	59
	60	60
	61	61
	63	63
	66	66
	67	67
	70	70
	74	74
	78	78
	82	82
	86	86
	87	88
	88	89
	89	90
	92	94
	93	95
	95	97
	100	102
	104	106
	105	107
	106	112
	107	111
	108	124
	109	127
	114	130
	115	171
	117	148
	118	135
	119	136
	120	137
	121	171
	123	141
	124	142
	125	143
	126	144
	127	145
net/minecraft/util/profiler/SamplerFactory	33	30
	32	29
	33	30
	18	13
	19	16
	20	17
	21	18
	23	20
	24	21
	27	24
	31	28
net/minecraft/entity/passive/TadpoleBrain	73	75
	32	32
	34	33
	35	34
	67	71
	36	35
	37	36
	70	74
	41	40
	73	75
	47	47
	50	52
	51	53
	52	54
	53	55
	54	58
	57	59
	60	62
	61	63
	62	64
	31	31
	63	65
net/minecraft/client/render/entity/PhantomEntityRenderer	50	46
	33	32
	34	33
	35	34
	36	35
	40	38
	41	39
	43	40
	44	41
	16	19
	48	44
	49	45
	18	20
	50	46
	19	21
	23	24
	28	28
net/minecraft/client/sound/MovingSoundInstance	23	25
	16	19
	20	23
	22	24
	23	25
	11	14
	12	15
net/minecraft/stat/ServerStatHandler	178	204
	128	154
	129	155
	130	156
	131	157
	132	158
	133	159
	134	160
	138	165
	142	169
	143	171
	144	172
	145	173
	148	176
	149	178
	150	179
	153	182
	154	183
	155	184
	157	185
	163	189
	167	193
	168	194
	171	197
	45	44
	173	199
	46	45
	174	200
	47	46
	49	48
	177	203
	50	49
	178	204
	51	50
	52	51
	53	52
	56	55
	60	59
	61	60
	62	61
	64	63
	68	67
	69	68
	70	69
	73	72
	74	73
	75	74
	79	79
	80	83
	81	84
	83	85
	84	125
	85	137
	88	86
	90	87
	92	88
	93	92
	94	93
	95	101
	96	103
	98	105
	99	107
	100	108
	101	110
	102	111
	103	112
	106	115
	109	118
	110	119
	114	141
	115	142
	117	144
	120	147
	121	147
	122	147
	126	151
	127	153
net/minecraft/client/font/FontFilterType	54	53
	33	33
	39	37
	40	38
	43	41
	44	42
	45	43
	48	47
	20	21
	52	51
	21	22
	53	52
	54	53
	25	26
net/minecraft/particle/DustParticleEffect	40	38
	16	16
	32	30
	17	17
	18	18
	19	20
	36	34
	22	23
	40	38
	30	28
	31	29
net/minecraft/resource/ResourcePackPosition	0	0
net/minecraft/entity/ai/pathing/BirdPathNodeMaker	301	339
	257	291
	258	292
	259	293
	261	294
	262	295
	263	296
	264	297
	265	298
	266	299
	267	300
	268	301
	269	302
	272	305
	273	307
	277	311
	278	312
	25	24
	281	315
	26	25
	28	26
	29	27
	285	319
	286	320
	287	321
	288	322
	33	31
	289	323
	290	324
	35	32
	291	325
	36	33
	292	326
	37	34
	295	329
	296	330
	297	331
	298	332
	43	39
	299	333
	44	40
	300	336
	45	41
	301	339
	46	43
	47	43
	48	44
	49	44
	50	43
	53	47
	56	50
	57	51
	58	52
	59	53
	60	54
	65	59
	70	64
	71	65
	76	70
	81	75
	86	76
	87	77
	88	78
	91	81
	92	82
	93	83
	96	86
	97	87
	98	88
	101	91
	102	92
	103	93
	106	96
	107	97
	108	98
	111	101
	112	102
	113	103
	116	106
	117	107
	118	108
	121	111
	122	112
	123	113
	126	116
	127	117
	128	118
	131	121
	132	122
	133	123
	136	126
	137	127
	138	128
	141	131
	142	132
	143	133
	146	136
	147	137
	148	138
	151	141
	152	142
	153	143
	156	146
	157	147
	158	148
	161	151
	162	152
	163	153
	166	156
	167	157
	168	158
	171	161
	172	162
	173	163
	176	166
	177	167
	178	174
	181	177
	182	178
	183	185
	186	188
	187	189
	188	196
	191	199
	192	200
	193	207
	196	210
	197	211
	198	218
	201	221
	202	222
	203	229
	206	232
	207	233
	208	240
	211	243
	212	244
	213	251
	216	254
	220	258
	224	262
	229	267
	231	268
	233	269
	235	270
	236	271
	237	272
	238	273
	240	274
	241	275
	245	279
	250	285
	255	290
net/minecraft/client/realms/util/UploadCompressor	83	101
	64	72
	65	83
	66	84
	68	86
	69	87
	71	88
	72	89
	73	90
	77	95
	80	98
	81	99
	83	101
	23	26
	27	30
	28	31
	29	32
	32	35
	34	39
	35	40
	36	41
	37	42
	38	43
	39	44
	41	47
	42	48
	43	56
	45	51
	46	52
	52	60
	53	61
	55	63
	57	64
	58	65
	59	66
	60	67
	62	68
	63	69
net/minecraft/data/recipe/ComplexRecipeJsonBuilder	28	27
	16	15
	19	18
	23	22
	24	23
	27	26
	28	27
	15	14
net/minecraft/world/gen/stateprovider/WeightedBlockStateProvider	36	35
	16	17
	18	17
	36	35
	22	21
	23	22
	26	25
	11	12
	27	26
	15	17
	31	30
net/minecraft/block/enums/VaultState	129	134
	64	67
	128	133
	129	134
	68	71
	72	75
	73	76
	74	77
	76	79
	77	80
	80	83
	81	84
	82	85
	19	21
	20	22
	21	23
	85	87
	86	88
	87	89
	89	90
	26	28
	90	91
	27	29
	91	92
	92	93
	29	32
	30	33
	98	102
	35	38
	99	103
	36	39
	100	104
	104	110
	41	44
	105	111
	42	45
	106	112
	109	115
	46	49
	47	50
	112	118
	115	121
	116	122
	117	123
	118	124
	58	61
	59	62
	60	63
net/minecraft/client/gui/widget/CyclingButtonWidget	274	303
	258	287
	264	293
	265	294
	266	295
	269	298
	274	303
	39	50
	40	51
	41	52
	42	53
	43	54
	44	55
	45	56
	46	57
	47	58
	48	59
	49	60
	50	61
	53	64
	54	65
	58	69
	59	70
	61	72
	63	74
	66	77
	67	78
	68	79
	70	80
	71	81
	72	82
	75	85
	76	86
	81	91
	82	92
	83	93
	84	94
	86	97
	90	101
	91	102
	92	103
	93	104
	97	107
	98	108
	101	111
	102	112
	103	113
	104	114
	105	115
	108	118
	112	122
	116	126
	121	131
	127	136
	128	137
	129	138
	130	139
	131	140
	132	141
	134	143
	137	146
	141	149
	145	153
	149	157
	153	161
	157	165
	165	174
	172	180
	173	181
	176	184
	181	189
	185	193
	189	197
	193	201
	194	202
	198	206
	199	207
	203	211
	204	212
	205	213
	206	214
	208	217
	212	221
	213	222
	217	226
	218	227
	222	231
	226	235
	230	239
	231	240
	232	241
	235	243
	236	244
	237	245
	239	247
	249	278
	250	279
	253	282
net/minecraft/client/sound/AbstractSoundInstance	113	114
	68	70
	73	75
	78	80
	83	85
	88	90
	26	27
	27	28
	93	95
	30	31
	31	32
	32	33
	33	34
	98	100
	37	38
	103	105
	42	43
	43	44
	44	45
	108	110
	46	47
	47	48
	48	49
